Sign Asset ID,Asset Location ID,MUTCD Code,Sign Message,Asset Name,Asset Size,Asset Category,Asset Sub Category,Direction Facing,Sign Mount,Asset Condition,Asset Status,QC Status,QC Type,Asset Installation Date,Asset Removal Date,Data Collection Date,Created Date,Modified Date,Latitude,Longitude,Location
"659,385","604,982",W14-2aL,NO OUTLET,Sign Post,,SIGN_WARNING,Uncategorized,NE,1.0,2.0,1.0,QC Complete,,,,2021 Jan 12 12:00:00 AM,2023 Oct 04 01:54:28 PM,2023 Dec 06 09:50:01 PM,30.21897849699296,-97.86454407584452,POINT (-97.864544075845 30.218978496993)
"665,680","621,760",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,,,,,2021 Nov 13 12:00:00 AM,2023 Oct 04 01:54:28 PM,2023 Oct 04 01:54:28 PM,30.202939185709937,-97.78661030628044,POINT (-97.78661030628 30.20293918571)
"724,211","703,985",R7-201P,TOW-AWAY ZONE,Sign Post,,SIGN_REGULATORY,Parking,S,1.0,2.0,1.0,QC Complete,,,,2021 Sep 11 12:00:00 AM,2023 Oct 04 05:30:35 PM,2023 Oct 05 11:01:40 PM,30.3213475381609,-97.77291151823285,POINT (-97.772911518233 30.321347538161)
"715,521","696,583",D3-1,MANSELL AVE,Street Name,,SIGN_GUIDE,Street Name,NW,1.0,2.0,1.0,QC Complete,,,,2021 Jul 11 12:00:00 AM,2023 Oct 04 05:30:35 PM,2023 Oct 05 11:01:40 PM,30.27552772354861,-97.68656035060764,POINT (-97.686560350608 30.275527723549)
"728,353","699,957",D3-1,DUVAL ST,Street Name,,SIGN_GUIDE,Street Name,NW,1.0,2.0,1.0,QC Complete,,,,2021 Nov 09 12:00:00 AM,2023 Oct 04 05:47:54 PM,2023 Oct 05 11:01:40 PM,30.31202572254911,-97.72147539966252,POINT (-97.721475399663 30.312025722549)
"754,978","706,826",R7-201P,TOW-AWAY ZONE,Sign Post,,SIGN_REGULATORY,Parking,NW,1.0,2.0,1.0,QC Complete,,,,2021 Apr 12 12:00:00 AM,2023 Oct 04 06:16:35 PM,2023 Oct 05 11:01:40 PM,30.27097377250642,-97.75715802680573,POINT (-97.757158026806 30.270973772506)
"754,908","706,798",R7-21a,15 MIN AT ANY TIME CUSTOMER SERVICE ZONE LEFT ARROW,Sign Post,,SIGN_REGULATORY,Parking,NW,1.0,2.0,1.0,QC Complete,,,,2021 Apr 12 12:00:00 AM,2023 Oct 04 06:16:35 PM,2023 Oct 05 11:01:40 PM,30.271585874219134,-97.7572442509691,POINT (-97.757244250969 30.271585874219)
"216,888","186,963",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,QC Complete,,,,2021 Oct 07 12:00:00 AM,2022 Oct 20 09:01:31 PM,2022 Oct 31 04:09:46 PM,30.450885988571745,-97.80869676303462,POINT (-97.808696763035 30.450885988572)
"59,916","35,860",R7-201P,TOW-AWAY ZONE,Sign Post,,SIGN_REGULATORY,Parking,SW,1.0,2.0,1.0,QC Complete,,,,2021 Oct 29 12:00:00 AM,2022 Jun 30 02:03:59 PM,2023 Mar 28 06:16:23 PM,30.29151725090373,-97.73530477150476,POINT (-97.735304771505 30.291517250904)
"742,662","704,399",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,,,,,2021 Nov 17 12:00:00 AM,2023 Oct 04 06:08:15 PM,2023 Oct 04 06:08:15 PM,30.308616301693213,-97.74981145331763,POINT (-97.749811453318 30.308616301693)
"682,093","601,526",,,Sign Post,,SIGN_POLE,Uncategorized,,1.0,2.0,1.0,QC Complete,,,,2021 Nov 14 12:00:00 AM,2023 Oct 04 02:28:08 PM,2023 Oct 06 07:57:16 PM,30.257869482989328,-97.86392144542754,POINT (-97.863921445428 30.257869482989)
"646,778","602,370",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,,,,,2021 Nov 18 12:00:00 AM,2023 Oct 03 08:42:58 PM,2023 Oct 03 08:42:58 PM,30.18293473043149,-97.85547830587278,POINT (-97.855478305873 30.182934730431)
"790,922","708,848",R7-201P,TOW AWAY ZONE SYMBOL,Tow Away Zone Symbol,10 x 15 in,SIGN_REGULATORY,Parking,NW,1.0,1.0,1.0,QC Complete,,2021 Dec 16 11:02:00 AM,,2021 Apr 12 12:00:00 AM,2024 Aug 29 02:05:53 PM,2024 Aug 29 02:10:49 PM,30.278836553980863,-97.7424816443882,POINT (-97.742481644388 30.278836553981)
"174,619","133,910",,,Sign Post,,SIGN_POLE,Uncategorized,,1.0,2.0,1.0,QC Complete,,,,2021 Oct 23 12:00:00 AM,2022 Sep 16 12:54:11 PM,2023 Oct 06 07:57:16 PM,30.33929758354001,-97.71531320460144,POINT (-97.715313204601 30.33929758354)
"61,371","36,397",R7-2,NO PARKING 8AM-4PM MON-FRI EXCEPT WITH AREA RESIDENTIAL PERMIT BOTH ARROWS,Sign Post,,SIGN_REGULATORY,Parking,NW,1.0,2.0,1.0,QC Complete,,,,2021 Oct 29 12:00:00 AM,2022 Jun 30 02:03:59 PM,2023 Mar 28 06:16:23 PM,30.29406241951916,-97.72971228750292,POINT (-97.729712287503 30.294062419519)
"735,632","702,390",R8-3,NO PARKING BOTH ARROWS,Sign Post,,SIGN_REGULATORY,Parking,SE,1.0,2.0,1.0,QC Complete,,,,2021 Aug 11 12:00:00 AM,2023 Oct 04 05:47:54 PM,2023 Oct 05 11:01:40 PM,30.305172898040414,-97.720523094548,POINT (-97.720523094548 30.30517289804)
"768,678","768,677",R7-201P,TOW-AWAY ZONE,Sign Post,10 x 15 in,SIGN_REGULATORY,Parking,N,1.0,1.0,1.0,QC Complete,Install,2023 Sep 24 09:21:00 AM,,,2023 Dec 20 02:37:31 PM,2024 Apr 09 01:46:23 PM,30.259176737200143,-97.69976877959368,POINT (-97.699768779594 30.2591767372)
"62,020","36,846",R7-201P,TOW-AWAY ZONE,Sign Post,,SIGN_REGULATORY,Parking,W,1.0,2.0,1.0,QC Complete,,,,2021 Oct 29 12:00:00 AM,2022 Jun 30 02:03:59 PM,2023 Mar 28 06:16:23 PM,30.29967313195878,-97.7087989563905,POINT (-97.70879895639 30.299673131959)
"718,194","695,636",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,,,,,2021 Jun 11 12:00:00 AM,2023 Oct 04 05:30:35 PM,2023 Oct 04 05:30:35 PM,30.255881659883183,-97.6853528342808,POINT (-97.685352834281 30.255881659883)
"544,442","269,954",D3-1,ESCUELITA DR,Street Name,,SIGN_GUIDE,Street Name,SW,1.0,2.0,1.0,QC Complete,,,,2021 Oct 29 12:00:00 AM,2023 Jan 03 08:25:21 PM,2023 Mar 28 06:16:23 PM,30.187122448619373,-97.74004545514622,POINT (-97.740045455146 30.187122448619)
"17,489","17,127",P1,Square,"342: POLE, ''Square"", 10 ft",10 ft,SIGN_POLE,,,0.0,1.0,1.0,QC Complete,,2022 Apr 05 10:56:00 AM,,,2022 Apr 14 07:54:17 PM,2022 Apr 28 01:39:29 PM,30.286569305087852,-97.74630861056968,POINT (-97.74630861057 30.286569305088)
"209,443","188,054",R7-201P,TOW-AWAY ZONE,Sign Post,,SIGN_REGULATORY,Parking,NW,1.0,2.0,1.0,QC Complete,,,,2021 Oct 07 12:00:00 AM,2022 Oct 20 08:55:36 PM,2023 Mar 28 06:16:23 PM,30.43602402901741,-97.77052951797894,POINT (-97.770529517979 30.436024029017)
"163,118","133,812",R7-201P,TOW-AWAY ZONE,Sign Post,,Regulatory,Parking,SW,1.0,2.0,1.0,QC Complete,,,,2021 Oct 22 12:00:00 AM,2022 Sep 16 12:49:45 PM,2023 Mar 28 06:16:23 PM,30.33877080198952,-97.71006850326272,POINT (-97.710068503263 30.33877080199)
"728,098","704,872",D3-1,BARROW AVE,Street Name,,SIGN_GUIDE,Street Name,NW,1.0,2.0,1.0,QC Complete,,,,2021 Nov 09 12:00:00 AM,2023 Oct 04 05:47:54 PM,2023 Oct 05 11:01:40 PM,30.30186772298034,-97.72664290759766,POINT (-97.726642907598 30.30186772298)
"719,997","696,397",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,,,,,2021 Jul 11 12:00:00 AM,2023 Oct 04 05:30:35 PM,2023 Oct 04 05:30:35 PM,30.28306647817556,-97.67571948434644,POINT (-97.675719484346 30.283066478176)
"746,299","707,294",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,,,,,2021 Sep 11 12:00:00 AM,2023 Oct 04 06:08:15 PM,2023 Oct 04 06:08:15 PM,30.310027588190916,-97.74629050545217,POINT (-97.746290505452 30.310027588191)
"683,186","608,256",D3-1,ANGELFIRE LN,Street Name,,SIGN_GUIDE,Street Name,SE,1.0,2.0,1.0,QC Complete,,,,2021 Nov 19 12:00:00 AM,2023 Oct 04 02:28:08 PM,2024 Jan 03 03:37:54 PM,30.263417689065196,-97.79862517580344,POINT (-97.798625175803 30.263417689065)
"209,377","188,126",D3-1,MC NEIL DR,Street Name,,SIGN_GUIDE,Street Name,SE,2.0,2.0,1.0,QC Complete,,,,2021 Oct 07 12:00:00 AM,2022 Oct 20 08:55:36 PM,2023 Mar 28 06:16:23 PM,30.435088143934266,-97.7670674827833,POINT (-97.767067482783 30.435088143934)
